#hec_imperial_mapmode = {
#
#}
technologies_mapmode = {
	color_mode = baronies
	small_map_names = counties
	large_map_names = counties
	selection = holding
	fill_in_impassable = no

	barony_description = county_tech_metallurgy

	gradient_parameters = {
		zoom_step =					2
		gradient_alpha_inside = 	1
		gradient_alpha_outside = 	1
		gradient_width = 			0.4
		gradient_color_mult =		1
		edge_width = 				0
		edge_sharpness = 			0
		edge_alpha = 				0
		edge_color_mult = 			0
		before_lighting_blend =		1
		after_lighting_blend =		0.5
	}
}
